RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
0.2029607968330383,0.046283347985208056,0.1557506725500822,2.571352224250674,0.8284121058231186,-2.5099198655929023,0.2740091350842714,-0.09491475960710649,0.18043249113929272,-2.2546075609141343,0.36884747602545953,1.1661511254146104,0.300453,0.038589,0.13764,-0.0003774525826810831,-0.0009622146619611558,0.0011378182819658926,0.304183,-0.10392,0.163237,0.247681,-0.09284,0.20794,0.299311,0.039512,0.131997,0.298327,0.197876,0.129511,0.227203,0.04175,0.15384,0.380897,0.197598,0.1306,0.37842,-0.10732,0.136918,0.380396,0.038926,0.124953,0.218698,0.196109,0.127703
0.20266891167312856,0.054521021878063736,0.15388935251283647,2.595000589512119,0.8380981064761985,-2.535328214620594,0.27421503053092955,-0.09446216140532498,0.18038467263615132,-2.2553809230240582,0.36839366569765863,1.1659833677490967,0.300428,0.038549,0.137496,-0.0003489386600579087,-0.0016382256958484618,0.0012957139983951031,0.304228,-0.103892,0.163517,0.24775,-0.092772,0.20824,0.299314,0.039502,0.132038,0.298316,0.197867,0.129538,0.227218,0.041773,0.153935,0.380889,0.197599,0.130608,0.378418,-0.107317,0.136989,0.380382,0.038918,0.12498,0.21868,0.196107,0.127725
0.20242077803611752,0.06245933081281191,0.1520735322381854,2.6216989070538217,0.8471010554582927,-2.5663633267106567,0.2742665419008732,-0.09466267859643701,0.18059486267364028,-2.2518781795092684,0.36856587071111324,1.1649831875602867,0.300441,0.038586,0.137527,-0.0003712307891663418,-0.0013242154458669953,0.001161754074440161,0.304301,-0.103814,0.163769,0.247842,-0.092665,0.208512,0.299319,0.039524,0.132052,0.298332,0.197909,0.129541,0.227253,0.041816,0.154023,0.380899,0.197623,0.130612,0.378419,-0.107297,0.137039,0.38039,0.038935,0.124968,0.218692,0.196133,0.127732
0.2025444073393941,0.07008414112162592,0.1500516234331131,2.6419093349463108,0.854509013392148,-2.590775115685836,0.2741089571176767,-0.09497724684938791,0.18036550856757166,-2.2622742744166264,0.3697560899978666,1.1639916199301963,0.300422,0.038627,0.137687,-0.00010750711457505828,-0.0008160648866394674,0.0012079559867076786,0.304393,-0.103729,0.164105,0.24793,-0.092578,0.208806,0.299337,0.039535,0.132151,0.298334,0.19792,0.129577,0.22729,0.041861,0.154185,0.380899,0.197636,0.130641,0.37844,-0.107273,0.137146,0.38039,0.038941,0.125015,0.218696,0.19615,0.127765
0.2021543937638402,0.077193809586525,0.14840550119775534,2.6588619614038826,0.8621848041046809,-2.6172060529222403,0.2739896307791472,-0.0948630905015469,0.1802847649651766,-2.2648369475078014,0.3699341194598622,1.1679017215893355,0.300369,0.038663,0.137748,-6.561138611807918e-05,-0.0006360400664260224,0.0012219789821980435,0.304441,-0.103641,0.164336,0.247984,-0.092494,0.209046,0.299313,0.039552,0.132191,0.298296,0.197938,0.129605,0.227281,0.041897,0.154309,0.380859,0.197652,0.130659,0.37841,-0.107241,0.137208,0.380362,0.038961,0.125041,0.218653,0.196178,0.127795
0.20191184365451337,0.08433326280540232,0.14693012538331746,2.6750535978033145,0.868159212468407,-2.6484965779983285,0.2740239383517503,-0.09493768563407662,0.1801972702615261,-2.2617139700170243,0.36852794406945044,1.1639508038910424,0.300358,0.038653,0.13772,-5.3413430989261104e-05,-0.0009400332600804179,0.0012479747328169347,0.304505,-0.103582,0.164522,0.248059,-0.092426,0.209244,0.29931,0.039552,0.132261,0.298281,0.197913,0.129618,0.227292,0.041902,0.154421,0.380854,0.197626,0.130673,0.37842,-0.107242,0.137294,0.380354,0.03896,0.125049,0.218646,0.196161,0.127812
0.201882759308815,0.08454739220845703,0.14874560784611107,2.6774579069436957,0.8697064738414368,-2.6373664515493864,0.2739558233169317,-0.09405581007999186,0.1816888969657421,-2.2558019923410377,0.37053358615195375,1.1663376060338653,0.300403,0.03861,0.137709,-0.00025349575300742845,-0.0009021416284202155,0.001117885539004694,0.304559,-0.103567,0.164667,0.248144,-0.092396,0.209425,0.299324,0.039515,0.132289,0.298287,0.19788,0.129605,0.22731,0.041886,0.154507,0.380857,0.197599,0.130668,0.378438,-0.107264,0.137336,0.380354,0.038931,0.125043,0.218665,0.19612,0.127794
0.20253678207397458,0.09106661152571444,0.14776356547909975,2.697399067192581,0.8768209284351018,-2.6607949754295372,0.27398577992916107,-0.09419368209981921,0.181047089397192,-2.2596633830015365,0.369240513425072,1.1671752709842087,0.300413,0.038595,0.137828,-0.0005820087150392748,1.5675819808787236e-05,0.0011140044465262266,0.304578,-0.103546,0.16478,0.248188,-0.092346,0.209564,0.299331,0.039527,0.132303,0.298281,0.197887,0.129583,0.227327,0.041907,0.154569,0.38086,0.197605,0.130639,0.378447,-0.107257,0.137402,0.380357,0.038933,0.125029,0.218662,0.196118,0.127763
0.2027918742865324,0.09707905647724874,0.14698280073571204,2.7103235395825616,0.884268612294949,-2.688095140731286,0.27411110759234425,-0.09429465137588983,0.1808046644688845,-2.261532497177794,0.36933709090902056,1.1677436998597663,0.300361,0.038566,0.137882,-0.000452123002808627,0.00018169390293931094,0.0013540408671382084,0.304571,-0.10354,0.164888,0.248202,-0.092309,0.209713,0.299317,0.039546,0.132383,0.298272,0.197902,0.129591,0.227333,0.041936,0.154667,0.380838,0.197621,0.130649,0.378438,-0.107249,0.1375,0.380343,0.038931,0.125049,0.218638,0.196137,0.127776
0.20345431401133535,0.10255117044067386,0.14603867483752966,2.721689705067071,0.8903001205768699,-2.7108203426352557,0.2742181312153339,-0.09385229223781827,0.18068226031672957,-2.262263808423839,0.3691978911039653,1.1621084652429907,0.30041,0.038607,0.137688,-0.0003055462121561044,-0.0008221685959799752,0.0011038742826107678,0.304604,-0.103537,0.165013,0.248257,-0.092261,0.209853,0.299327,0.039539,0.132424,0.298295,0.197916,0.129549,0.227365,0.04195,0.154751,0.380864,0.197634,0.130636,0.378457,-0.107243,0.137572,0.380359,0.038936,0.125041,0.218663,0.196147,0.127749
0.2039724987149239,0.10785857948362831,0.14537425715732574,2.7311998337759222,0.8963579826671884,-2.728597573320214,0.2742529889093638,-0.09415114655494694,0.18056106402933597,-2.261300002623723,0.36935880842644886,1.1637459747771235,0.300374,0.038644,0.137643,-0.00012144338872439575,-0.000958070481775881,0.001161941693583906,0.304519,-0.103531,0.165039,0.248251,-0.092191,0.210004,0.299325,0.039543,0.132534,0.298291,0.197926,0.129553,0.227382,0.042013,0.154925,0.380864,0.197632,0.130624,0.378501,-0.107226,0.138208,0.380354,0.038933,0.125127,0.218661,0.196158,0.127729
0.20378174207508565,0.11294626635313038,0.14453324541646242,2.7429281436434145,0.900947840023065,-2.7436802344531896,0.27417377142393584,-0.09412292990636828,0.18034260227513316,-2.2656060110849734,0.370434344772936,1.1629959332502837,0.300355,0.038644,0.13766,-8.741394967509553e-05,-0.0009800521932119873,0.001195957022315232,0.304219,-0.103608,0.165507,0.247721,-0.092168,0.210155,0.299355,0.039545,0.133039,0.298292,0.197914,0.129585,0.227223,0.042002,0.15483,0.380857,0.197619,0.130642,0.378626,-0.107068,0.139498,0.380355,0.038927,0.12532,0.218658,0.196153,0.12776
0.2043081770658493,0.1175714441171885,0.14410637936416268,2.7524899537636944,0.9057493086997042,-2.762401407119492,0.2741365632110834,-0.09411287509316207,0.18027615892875196,-2.266646442903714,0.36992915287583494,1.1666042208951275,0.300425,0.038655,0.137622,-0.00013945837673055457,-0.001020073958965891,0.0010619287712503084,0.304321,-0.103579,0.165779,0.247831,-0.092172,0.210433,0.299414,0.03958,0.133209,0.298336,0.19791,0.129555,0.227404,0.042103,0.155354,0.380898,0.197625,0.130636,0.378682,-0.107032,0.139675,0.380399,0.038931,0.125365,0.218719,0.196145,0.127731
0.20441705585569142,0.12184709540879729,0.14344896254348755,2.760134683122354,0.9100122812247535,-2.777861757396759,0.2741770721524953,-0.09403556884607678,0.18022838356363774,-2.264113859541804,0.37013811061109136,1.1603556223138174,0.300505,0.038662,0.137636,-0.0001735246877409382,-0.0009760844216590447,0.0009739152356199671,0.304563,-0.103441,0.166248,0.248094,-0.092031,0.210933,0.299478,0.0396,0.133292,0.298387,0.197926,0.12957,0.227522,0.042147,0.155684,0.380944,0.197639,0.130636,0.378751,-0.107025,0.139683,0.380436,0.03894,0.125376,0.218757,0.196154,0.127747
0.20521804206967348,0.12118381018155816,0.1444137765057683,2.771381756658788,0.9099466895238528,-2.7665670356291097,0.27419072516608234,-0.09378301404839756,0.18205361820113658,-2.2744877142144877,0.36813359729768524,1.169372971294253,0.300458,0.038624,0.137682,-0.00011138152781555275,-0.0009500724349474409,0.0013019469058067085,0.30457,-0.103294,0.166849,0.248053,-0.091957,0.211443,0.29946,0.039664,0.133505,0.298344,0.197964,0.129582,0.227574,0.042233,0.156051,0.38091,0.19768,0.13065,0.378755,-0.10693,0.140136,0.380397,0.03897,0.125415,0.218708,0.1962,0.127769
0.20579081200659272,0.12477653651732212,0.14455792897942663,2.7807769129523594,0.9135713142454946,-2.7822120172877702,0.2743378576421738,-0.09331393858727816,0.18217109383368493,-2.2748837399058677,0.3672331104627774,1.167589797180021,0.300435,0.038575,0.13777,-0.00045790583504895516,-0.00013432098475154642,0.0014019690171700736,0.304676,-0.103156,0.167291,0.248149,-0.091818,0.211889,0.299457,0.039682,0.133573,0.298326,0.19795,0.129557,0.227644,0.042289,0.156372,0.380897,0.197662,0.13063,0.37878,-0.106919,0.140364,0.380394,0.038953,0.125411,0.218695,0.196187,0.127737
0.20630741332173347,0.1273384155527354,0.1448371712500155,2.7853170125954803,0.9169630493862602,-2.794813202694348,0.27442787751197817,-0.09375400775480275,0.1821995325781107,-2.276274221804813,0.3665131815326427,1.167306706119466,0.300385,0.038514,0.137629,-0.0005334472853079696,-0.0007763797201881856,0.0014237926805282907,0.304771,-0.103101,0.167725,0.248257,-0.091692,0.212321,0.299404,0.039647,0.133635,0.298274,0.197901,0.129564,0.227658,0.042299,0.156612,0.380845,0.197611,0.130637,0.378762,-0.10695,0.140525,0.380364,0.03892,0.125418,0.21864,0.196147,0.12775
0.2070859404206276,0.12974322011411193,0.145214169282943,2.7864030712414465,0.9194669540041214,-2.8090041654113027,0.2745402023050785,-0.09374845391818881,0.1822395107448101,-2.2722156593159015,0.3653520844885947,1.1700147941484733,0.300353,0.038551,0.137614,-0.00012325828634831407,-0.0012080755290450281,0.0012279253930141114,0.304831,-0.103039,0.168031,0.248304,-0.091568,0.212618,0.299375,0.039613,0.133701,0.298243,0.197861,0.129577,0.227655,0.042318,0.156765,0.380819,0.197571,0.13064,0.378753,-0.106973,0.14072,0.380331,0.0389,0.125434,0.218606,0.196109,0.127757
0.207878259666264,0.1323828776773811,0.14540950607734918,2.789425310301084,0.9223502558562096,-2.814173095078636,0.274329730848372,-0.09364077265948062,0.1823737131474018,-2.2716684374072846,0.3651487705988239,1.1668401301122566,0.300344,0.038613,0.137558,1.8853444370302467e-05,-0.0014059883242264223,0.0012140131047645162,0.304918,-0.102995,0.168315,0.248394,-0.091465,0.21288,0.29939,0.039651,0.133745,0.298257,0.197889,0.129568,0.227698,0.042377,0.15689,0.380829,0.197604,0.130632,0.378801,-0.106926,0.140814,0.380337,0.038922,0.12544,0.218618,0.196139,0.127755
0.20824414740204805,0.1342118003070355,0.1453481058600843,2.7886268699448085,0.9237290480688907,-2.816117154918016,0.2746375237865448,-0.09323897495374084,0.1823879702653885,-2.2754449787691113,0.36536364308414915,1.1652018716599741,0.300409,0.038702,0.137631,-0.0001235207912419782,-0.0009740606914842779,0.0009839397622245216,0.305001,-0.102964,0.168527,0.248459,-0.091399,0.213067,0.299435,0.039691,0.133785,0.298312,0.197945,0.129582,0.227761,0.042424,0.156954,0.380883,0.197657,0.13064,0.378868,-0.106869,0.140923,0.380374,0.038954,0.12545,0.21867,0.196179,0.127779
0.20892067095041272,0.13599923238420492,0.14551596340718864,2.79543458514011,0.9259368139657216,-2.8232934359124684,0.2745607568420172,-0.09351564024591447,0.18244205456697943,-2.2736861313025822,0.36487055159176895,1.1690206053048602,0.300387,0.038705,0.137669,3.460899581261396e-05,-0.000999978839499326,0.0012180171535555253,0.304993,-0.102923,0.168604,0.248448,-0.091326,0.213132,0.299433,0.039713,0.133787,0.298309,0.197997,0.129595,0.227756,0.042468,0.156954,0.380875,0.197697,0.130668,0.378877,-0.106813,0.141002,0.380372,0.038985,0.125466,0.218658,0.196218,0.127801
0.20927951677441597,0.1379325100398064,0.1454486107120216,2.7940661512461924,0.9276936369188609,-2.8247238609859635,0.274768877779901,-0.09375616611784698,0.1826524602946043,-2.2755100174385783,0.3649835188030074,1.1657980105070678,0.3004,0.038649,0.137769,-5.55634150642759e-05,-0.000724033472546402,0.0012059797389421523,0.305023,-0.102907,0.168695,0.248458,-0.09129,0.2132,0.299438,0.03969,0.133821,0.298313,0.197952,0.129637,0.227742,0.042421,0.156913,0.380879,0.197667,0.130703,0.378881,-0.106855,0.141051,0.380375,0.038964,0.125509,0.218668,0.196195,0.127843
0.20977203391790383,0.13818474832022193,0.14391892872932555,2.8100079941570524,0.9263785818798227,-2.8145243815608816,0.2746599037263989,-0.09327364036995173,0.18418634069645407,-2.2816372955376276,0.3643088309382848,1.1662226470978991,0.300425,0.038578,0.137692,-0.00016729547007983723,-0.0011401032570943494,0.001235904475581628,0.305043,-0.102925,0.168665,0.248456,-0.09131,0.213143,0.299452,0.039653,0.133775,0.298318,0.197895,0.129627,0.227699,0.042346,0.156787,0.380881,0.197612,0.130676,0.378876,-0.106908,0.141023,0.380387,0.038924,0.125496,0.218682,0.19614,0.127823
0.21082065375149245,0.13932992225265506,0.14395509789544345,2.802930636815166,0.9306082705209329,-2.830301002023923,0.27473484526801106,-0.09322652488398553,0.18410374215888978,-2.2809099090388782,0.3647275591225475,1.1690763997070057,0.300424,0.038563,0.137862,-0.0006760900275823099,0.0001515983848964685,0.0011880511073571367,0.305019,-0.102951,0.168507,0.248408,-0.09134,0.21296,0.299445,0.039643,0.133714,0.298317,0.197882,0.129581,0.227652,0.042301,0.156587,0.380883,0.197604,0.130636,0.378867,-0.106916,0.140928,0.380388,0.038911,0.125441,0.218677,0.196128,0.127773
0.2114430087476969,0.14042523815441138,0.14387284653249383,2.8010259146519294,0.9340210887084164,-2.827710545096743,0.2749418409575224,-0.09349961045208577,0.18389481390869616,-2.2806723683811416,0.36495444171106595,1.1702259890666644,0.300394,0.038568,0.137799,-0.0005139758582449943,-3.634127757319572e-05,0.0013279904655602167,0.304948,-0.102993,0.168315,0.248342,-0.091409,0.212776,0.299425,0.039643,0.133657,0.2983,0.197904,0.129559,0.227588,0.042274,0.156368,0.380873,0.197614,0.13063,0.378837,-0.106907,0.140825,0.380369,0.038923,0.125427,0.218659,0.196145,0.127743
0.21267730171084404,0.14149462788021572,0.14406127565684915,2.79382721834408,0.9369559268969265,-2.836090487875778,0.27514993688988687,-0.09377016915613418,0.18388616473424435,-2.278876703047127,0.36473329326956083,1.166549549870206,0.300422,0.038626,0.137576,-0.00018333590009913617,-0.0011181087756101861,0.0011878973655266162,0.304899,-0.103003,0.168043,0.248298,-0.091464,0.212536,0.299432,0.039651,0.13356,0.298318,0.197923,0.129503,0.22754,0.04225,0.156123,0.380893,0.197632,0.130589,0.37883,-0.106899,0.140668,0.380383,0.038941,0.125378,0.218692,0.196165,0.127704
0.21363441835939884,0.14223846634310489,0.14395160329002143,2.791458112483948,0.9394005842492421,-2.832901008850141,0.2751110533072352,-0.09364461559855941,0.18387405373311044,-2.280284192184353,0.364911909691487,1.170763712298088,0.30038,0.03863,0.137487,-0.00014312867340539616,-0.0014620850366984816,0.0011918952256962006,0.304802,-0.103043,0.167765,0.248217,-0.091528,0.212255,0.29942,0.039635,0.133512,0.298295,0.197909,0.129525,0.227477,0.042216,0.155955,0.380871,0.197621,0.130608,0.378786,-0.106942,0.140574,0.380366,0.038928,0.125377,0.21867,0.19615,0.127716
0.21405330794006588,0.14279756996363407,0.14367867460656167,2.778842979556577,0.9399080414709418,-2.8391007658547682,0.27506511816811563,-0.09384565921968224,0.18392051338839532,-2.2792205856672965,0.36421162134364193,1.1704416774937538,0.300327,0.038643,0.13755,-0.00013316184571233986,-0.0013900800665517404,0.0012059073010004986,0.304692,-0.103085,0.167525,0.248099,-0.091608,0.212042,0.299384,0.039636,0.133532,0.298264,0.197909,0.129586,0.227403,0.042192,0.155883,0.380835,0.197617,0.130644,0.378733,-0.106951,0.140521,0.380344,0.038926,0.125428,0.218633,0.196154,0.127767
0.21505863460004332,0.143482489240706,0.1431311747750938,2.779584120956704,0.9411721458137445,-2.8391940178100765,0.27523165492725365,-0.09393973226261143,0.18388780397927762,-2.2817228924072133,0.3650891264397328,1.174808619224157,0.300373,0.03868,0.137642,-0.00011543226110147539,-0.001012064667724583,0.0011219414698328293,0.304655,-0.103143,0.16727,0.248061,-0.091703,0.211778,0.299413,0.039661,0.133592,0.298298,0.197942,0.129563,0.227368,0.042155,0.155763,0.38087,0.197653,0.130648,0.378727,-0.106925,0.140328,0.380365,0.038953,0.125457,0.218663,0.196188,0.127762
0.2156360713660717,0.1439630339468122,0.14223714986997843,2.7712888799194095,0.9413342705387384,-2.8443035883010386,0.27517851819854977,-0.09390875185647607,0.18403913217866422,-2.280042726779321,0.3644010739489003,1.1662260172295724,0.300454,0.038707,0.137649,-0.0002235497100195378,-0.0009441065512666109,0.0009538944002646282,0.304621,-0.103227,0.167092,0.248078,-0.091836,0.211647,0.299441,0.039677,0.133606,0.298345,0.197972,0.129557,0.227433,0.042194,0.155843,0.38091,0.197683,0.13063,0.378755,-0.106919,0.140225,0.380386,0.038971,0.125444,0.218705,0.196206,0.127763
0.21610333763062956,0.1446612197955251,0.14097107762295008,2.786576091618839,0.9422215154214562,-2.7962104840005946,0.2752385064395666,-0.09429936292448643,0.18434793574631214,-2.2793039398241417,0.36489357848134996,1.1728209904550795,0.300425,0.038645,0.137667,-0.00014337676352754408,-0.0010200875094806463,0.0012219267195046682,0.30454,-0.103289,0.166964,0.248016,-0.091918,0.211521,0.299425,0.039685,0.133651,0.298329,0.197981,0.129585,0.227434,0.042193,0.155928,0.38089,0.197688,0.130658,0.378735,-0.106931,0.140212,0.380373,0.038986,0.125499,0.218691,0.19621,0.127814
0.21655110321640963,0.14459610087198022,0.1406602324706614,2.785270574225791,0.9449882748764087,-2.817121766846187,0.2754412011797428,-0.09385568771138791,0.18448861963748933,-2.283401936678736,0.36609711724344907,1.1751935631530595,0.300415,0.038635,0.137652,-0.00010343389410364103,-0.0009160638556217174,0.0012359524666180756,0.304535,-0.103312,0.166817,0.24803,-0.091953,0.21142,0.299435,0.039683,0.133631,0.29832,0.197962,0.129535,0.227458,0.042174,0.155978,0.380883,0.197664,0.130616,0.37871,-0.106948,0.140117,0.380369,0.038979,0.125447,0.218688,0.196202,0.127763
0.21665456515103582,0.14532519869971278,0.14045211706909538,2.7895106969808356,0.9476848551156654,-2.819617099288836,0.275376086807251,-0.0943261318905354,0.18428797388851642,-2.2824770045661174,0.36632562525946744,1.1703840107962336,0.300408,0.038569,0.137487,-0.00019499209919166284,-0.0015701248473580366,0.001283846742591928,0.304539,-0.103361,0.166792,0.248077,-0.092024,0.211473,0.299431,0.039646,0.133633,0.298313,0.197913,0.129529,0.227485,0.042133,0.15609,0.380877,0.197614,0.130615,0.378702,-0.107001,0.140123,0.380371,0.038931,0.125452,0.218686,0.196146,0.127789
0.21760630661249164,0.145825729972899,0.13963235252919792,2.7843934882434276,0.9498744661667111,-2.827657739772653,0.27561919046676153,-0.09431928830039504,0.184495090341568,-2.280865989247715,0.36644233998410825,1.1703428202980044,0.300412,0.038572,0.137464,-0.00015898109072007985,-0.0015801037841020515,0.0012898755077721264,0.304527,-0.103406,0.166727,0.248107,-0.092059,0.211467,0.299441,0.039645,0.133631,0.298321,0.197905,0.129506,0.227513,0.042131,0.156156,0.380885,0.197612,0.130585,0.378696,-0.107015,0.140082,0.380373,0.038932,0.125438,0.218692,0.196149,0.127778
0.21816115925908092,0.1460657855519057,0.1392290051713884,2.782544192521434,0.9508816696809868,-2.833277387223976,0.27568457989996664,-0.0944147563828528,0.1844555219861269,-2.2799132101185724,0.36670556893755357,1.172756957953288,0.300463,0.038593,0.137568,-0.0002114334027562608,-0.0009941204240278623,0.0011398947813969769,0.304549,-0.103435,0.166678,0.248155,-0.092092,0.211476,0.299474,0.039649,0.133647,0.298356,0.197923,0.129498,0.227571,0.042148,0.156234,0.380927,0.197631,0.130587,0.378732,-0.107004,0.140057,0.380401,0.038939,0.125426,0.218737,0.19616,0.127785
0.21850708796679968,0.146126395575285,0.13852488877359032,2.776108733289611,0.9522700273500491,-2.8365116196980438,0.2757105856401324,-0.09426764551633598,0.18468165152466298,-2.2812399615971497,0.36696518582988813,1.1721293645439106,0.300519,0.038601,0.13742,-0.0002490967372989114,-0.0016761338446327008,0.0010777911358201978,0.304565,-0.103454,0.166646,0.248198,-0.092117,0.211489,0.299505,0.039655,0.133682,0.298397,0.197933,0.129514,0.227631,0.042161,0.156319,0.380966,0.197641,0.1306,0.378775,-0.107003,0.14005,0.38043,0.038943,0.125465,0.218774,0.196173,0.127822
0.21890310175120825,0.14626634489965445,0.13765617646041511,2.7771955409415403,0.9536735140572656,-2.8403188461143682,0.27570685981774323,-0.09467926114177705,0.18451855742835999,-2.2831143087698007,0.36708469990188974,1.171589769017113,0.300474,0.03857,0.137454,-0.00015883162456510911,-0.0017521072334398702,0.0013338619911184458,0.30451,-0.103462,0.166576,0.248148,-0.092136,0.211415,0.299487,0.039673,0.13373,0.298379,0.19795,0.129555,0.227617,0.042175,0.156396,0.380937,0.197655,0.130635,0.378745,-0.106982,0.140056,0.380409,0.038967,0.125502,0.218744,0.196189,0.127882
0.21915444383323196,0.14632721505188945,0.13680299184399844,2.7666083416582756,0.9540515447977238,-2.8424282502841445,0.2756369943965673,-0.09459892792212965,0.18444303352725505,-2.2825003661571612,0.3675826225260055,1.1714377386327417,0.300445,0.038583,0.137489,-0.0001029189233591763,-0.0016040690191178664,0.0013479172513327137,0.304478,-0.10348,0.166503,0.248099,-0.09217,0.211346,0.299466,0.039684,0.133754,0.298359,0.197971,0.129558,0.227589,0.042185,0.156409,0.380917,0.197672,0.130635,0.378718,-0.106966,0.140009,0.38039,0.038983,0.125513,0.21871,0.196201,0.127919
0.21980204970836642,0.14761840798199183,0.1380434835793376,2.7737591015845107,0.9550415695331922,-2.804919242911199,0.2754900619646311,-0.09368267648833994,0.18413452114129067,-2.2713613726546007,0.3670823972129317,1.184015070037371,0.300477,0.038599,0.137377,-0.00027697645260849415,-0.0018221569436794101,0.00112374865830996,0.30447,-0.103509,0.166385,0.248067,-0.092207,0.21122,0.299456,0.039678,0.133709,0.298349,0.197962,0.129501,0.227556,0.042167,0.156324,0.380912,0.197656,0.130582,0.37869,-0.10699,0.139889,0.380387,0.038979,0.125476,0.218698,0.196193,0.127889
0.22091450509727,0.14703485224902635,0.13628618629682065,2.774808084435321,0.952394183069611,-2.817651505363391,0.2756437458868026,-0.09349921562957764,0.18406444341611863,-2.2714159453312797,0.36798888909943617,1.1810662048232636,0.300399,0.038648,0.137212,1.7035250556437528e-05,-0.002183993241030379,0.0009480194794465604,0.304439,-0.10355,0.166256,0.248002,-0.092259,0.211054,0.29943,0.039668,0.13369,0.298324,0.197946,0.129452,0.227501,0.042119,0.156219,0.380896,0.197641,0.130559,0.378668,-0.107021,0.139809,0.38037,0.038965,0.125439,0.218679,0.196184,0.127895
0.22182766188234088,0.14663442723047737,0.13484900651964546,2.785535722336599,0.9491319720167843,-2.820034486052656,0.2757062096742391,-0.09380325528231265,0.18402082008612158,-2.272635794169239,0.3684104166310598,1.1797140331041343,0.300412,0.038649,0.137165,4.099870439275809e-05,-0.002371983998431387,0.0008420494164132501,0.304415,-0.103607,0.166126,0.247952,-0.092311,0.210912,0.299412,0.039633,0.133653,0.298322,0.197917,0.129449,0.227456,0.042078,0.156093,0.380894,0.197614,0.130551,0.378667,-0.107056,0.139743,0.380365,0.038937,0.125435,0.218668,0.196149,0.127925
0.22267810815125705,0.14633111698472506,0.13281187288361787,2.784455655738335,0.9459056802287369,-2.8208361158130475,0.2758625941925049,-0.09358899826791883,0.1841763650276661,-2.2732695474110836,0.36835330091474616,1.1796395157482475,0.300505,0.038571,0.137353,-0.0002811037238862347,-0.0016181553463105597,0.0011077724518477501,0.30444,-0.103633,0.165956,0.247959,-0.092349,0.210699,0.299463,0.039627,0.133608,0.29838,0.197929,0.129421,0.227453,0.042051,0.155901,0.380937,0.197634,0.13053,0.378708,-0.107065,0.139595,0.380406,0.038942,0.12542,0.218736,0.196167,0.127944
0.2236665175557136,0.1461123486170769,0.13134422014716268,2.7822168769157187,0.9417945837254158,-2.8268834489389176,0.2759731685992479,-0.0935797067782283,0.18412690727949144,-2.2767029537236545,0.3683743411707162,1.1773609322780443,0.300517,0.038614,0.137364,-0.0002451211293435883,-0.0015781361811484892,0.0011138064674916246,0.304412,-0.103661,0.165758,0.247933,-0.092377,0.210479,0.299485,0.039638,0.133564,0.298401,0.19797,0.129452,0.227439,0.04205,0.155734,0.380954,0.197663,0.130543,0.378705,-0.107059,0.139468,0.380416,0.038962,0.12541,0.218747,0.196194,0.128002
0.22453008928149937,0.14583440093475586,0.12938832443851234,2.7778198374114806,0.9391032742478387,-2.8363112590711768,0.2761153499825001,-0.09387513930028679,0.18445730142974853,-2.276354772570733,0.3684837414716078,1.177244849964854,0.300476,0.038614,0.13739,-0.00012892053236080223,-0.0016040864128419965,0.0013458963969264475,0.304359,-0.103673,0.165524,0.247914,-0.092406,0.210266,0.299479,0.039649,0.133537,0.298397,0.197998,0.129483,0.227396,0.042033,0.155599,0.380955,0.197676,0.130563,0.378694,-0.10706,0.139324,0.380419,0.038975,0.125431,0.21873,0.196222,0.12811
0.22581067552268502,0.1459413138944507,0.12835469004678726,2.783480449974853,0.9374391776575797,-2.8403409419592003,0.27609251994329687,-0.09396955452272299,0.1843384453803301,-2.2785543130907184,0.36860948634902546,1.1759035375588942,0.300486,0.03861,0.137377,-0.00020090927124489773,-0.0017741248499862994,0.0012298228558158507,0.304353,-0.103678,0.165216,0.247939,-0.092429,0.210045,0.299487,0.039635,0.133485,0.298402,0.197958,0.129488,0.227371,0.041979,0.155462,0.380959,0.197657,0.130582,0.378701,-0.107106,0.139157,0.380431,0.038962,0.125447,0.218742,0.196206,0.128288
0.22647936546504494,0.1455528114484549,0.1272482280780673,2.7789991472998077,0.9364220182601317,-2.846674584803276,0.27609494547867774,-0.09375327075278761,0.18442341650938987,-2.27640056128918,0.36871599700102853,1.169818577593274,0.300496,0.038582,0.137415,-0.00030103063585618935,-0.0017501662844540177,0.0011077364597417497,0.304312,-0.10372,0.164962,0.247981,-0.092482,0.209867,0.299463,0.039589,0.133455,0.298382,0.197899,0.129519,0.227336,0.041892,0.155402,0.380943,0.197597,0.130596,0.378658,-0.10718,0.139023,0.380424,0.038926,0.125452,0.218734,0.196154,0.128429
